id,slug,name,short_name,city,state,established_year,university_type,is_ioe,ugc_deb_status,ugc_deb_valid_till,programme_count,brand_slug,description,history_summary,known_for,founded_context,aliases,data_updated_at,created_at,naac_grade,naac_score,naac_cycle,nirf_university_rank,nirf_university_score,nirf_university_total,nirf_overall_rank,nirf_overall_score,nirf_overall_total,nirf_management_rank,nirf_management_score,nirf_management_total,nirf_engineering_rank,nirf_engineering_score,nirf_engineering_total,nirf_pharmacy_rank,nirf_pharmacy_score,nirf_pharmacy_total,nirf_other_categories,nba_count,aicte_status,aacsb_status,programmes_in_db,aicte_listed_count,programme_categories_offered
2dce5851-7c70-4857-95e5-8e641b2bf1bc,visvesvaraya-technological-university-online,Visvesvaraya Technological University,,,Karnataka,,State University,false,approved,,13,,,,,,,2026-04-30T20:19:18.288012+00:00,2026-04-30T20:08:24.232111+00:00,B+,2.73,1,,,,,,,,,,,,,,,,,0,,,13,0,BBA;BCA;MBA;MCA;PG Diploma
e0d3e4fc-0171-405a-bb57-5f61264bd311,karnataka-state-open-university-online,Karnataka State Open University,,,Karnataka,,State Open University,false,approved,,10,,,,,,,2026-04-30T20:19:18.28802+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.31,1,,,,,,,,,,,,,,,,,0,,,10,0,B.Com;BA;M.Com;M.Sc;MA;MBA
9403b9cc-f8b2-4456-862b-386254fbe2e3,dayanand-sagar-university-online,Dayanand Sagar University,,,Karnataka,,Private University,false,approved,,5,,,,,,,2026-04-30T20:19:18.288035+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.31,,,,,,,,,,,,,,,,,,0,,,5,0,B.Com;BBA;BCA;MBA;MCA
d10db0e9-44b4-4927-8569-17a783849596,alliance-university-online,Alliance University,,,Karnataka,,Private University,false,approved,,3,,,,,,,2026-04-30T20:19:18.288042+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.26,1,,,,,,,71,,100,,,,,,,Law:20,0,active,,3,1,B.Com;BBA;MBA
e4468f67-e39f-41dc-bc83-9a11eb50435c,adichunchanagiri-university-online,Adichunchanagiri University,,,Karnataka,,Private University,false,approved,,1,,,,,,,2026-04-30T20:19:18.288049+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.39,1,,,,,,,,,,,,,,,,,0,,,1,0,MBA
da31f963-e91d-474f-9062-816b7d248bb1,mahatma-gandhi-university-online,Mahatma Gandhi University,,,Kerala,,State University,false,approved,,13,,,,,,,2026-04-30T20:19:18.288057+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.61,4,43,,200,79,,200,,,,,,,,,,,0,,,13,0,B.Com;BA;BBA;M.Com;M.Sc;MA;MBA
84c5efcb-7c7d-4f24-ae62-cd585e109f55,university-of-kerala-online,University of Kerala,,,Kerala,,State University,false,approved,,4,,,,,,,2026-04-30T20:19:18.288064+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.67,3,25,,200,42,,200,,,,,,,,,,,0,,,4,0,B.Com;BBA;M.Com;MBA
73ee8d08-534e-4ca9-b42a-ba4bab8ae13d,sage-university-online,SAGE University,,,Madhya Pradesh,,Private University,false,approved,,9,,,,,,,2026-04-30T20:19:18.288078+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.41,,,,,,,,,,,,,,,,,,0,,,9,0,BBA;BCA;M.Com;M.Sc;MA;MBA;MCA
a39a60dc-abbd-4ae1-8b0a-274ce093f5e9,dy-patil-navi-mumbai-online,D.Y. Patil (Navi Mumbai),,,Maharashtra,,Deemed-to-be University,false,approved,,4,,,,,,,2026-04-30T20:19:18.288103+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.59,3,91,,200,,,,,,,,,,,,,,0,active,,4,4,BBA;BCA;MBA;MCA
4663aeb6-fbff-4e73-aa29-f1b3ed3ee533,alagappa-university-online,Alagappa University,,,Tamil Nadu,,State University,false,approved,,8,,"Founded in 1985 in Karaikudi, Tamil Nadu, by an Act of the Tamil Nadu state legislature. State Public University.","Online programmes are delivered through the Directorate of Distance Education. As a State Public University, AICTE is not legally required for online MBA per UGC guidelines.",Operates as a teaching and affiliating university with a distance education programme.,,,2026-04-30T20:19:18.288383+00:00,2026-04-30T20:08:24.369356+00:00,A++,3.59,4,44,,200,73,,200,,,,,,,,,,,0,,,8,0,B.Com;BA;BBA;M.Com;MA;MBA
56d8a7ea-5263-4164-92b1-4ecc2324b64b,university-of-madras-online,University of Madras,,,Tamil Nadu,,State University,false,approved,,9,,"Founded in 1857 in Chennai, Tamil Nadu. State Public University. One of the three oldest universities in India, established alongside the Universities of Calcutta and Bombay.","Online programmes are delivered through the Institute of Distance Education. As a State Public University, AICTE is not legally required for online MBA per UGC guidelines.",Affiliates colleges across northern Tamil Nadu. Operates the Institute of Distance Education.,,,2026-04-30T20:19:18.28836+00:00,2026-04-30T20:08:24.369356+00:00,A++,3.59,4,38,,200,68,,200,,,,,,,,,,,0,,,9,0,B.Com;BA;BBA;M.Com;MA
1aea7e44-aca7-4480-95c8-654fc498be50,amrita-vishwa-vidyapeetham-university-online,Amrita Vishwa Vidyapeetham University,,,Tamil Nadu,,Deemed-to-be University,false,approved,,8,,"Founded in 2003 with headquarters in Coimbatore, Tamil Nadu, as a Deemed-to-be University. Operates campuses in Coimbatore, Bengaluru, Kochi, Mysore, Amritapuri, Chennai, and Faridabad.","Online programmes are delivered through Amrita Online. As a Deemed-to-be University, AICTE approval applies to online MBA and MCA per regulation.","Established with engineering, medical sciences, and Sanskrit-related programmes.",,,2026-05-08T08:38:11.188+00:00,2026-04-30T20:08:24.369356+00:00,A++,3.7,3,8,,200,17,,200,26,,100,23,,200,14,,100,Dental:14;Research:31;Medical:9,1,active,active,8,2,B.Com;M.Com;M.Sc;MA;MBA;MCA
58424b5f-6880-4a84-9fc4-fc05f964b85b,symbiosis-international-online,Symbiosis International,,,Maharashtra,,Deemed-to-be University,false,approved,,10,,Granted Deemed-to-be University status in 2002. Located in Pune. The Symbiosis Society itself was established in 1971.,"Online programmes are delivered through Symbiosis Centre for Distance Learning (SCDL) and Symbiosis Centre for Online and Digital Learning. As a Deemed-to-be University, AICTE approval applies to online MBA and MCA per regulation.",Operates multiple constituent institutes across India.,,,2026-04-30T20:19:18.28811+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.56,3,24,,200,40,,200,11,,100,46,,200,,,,Law:7,0,active,active,10,3,B.Sc;BBA;BCA;M.Sc;MA;MBA
4124211f-a97b-4f7b-b970-b30669648b11,bharati-vidyapeeth-online,Bharati Vidyapeeth,,,Maharashtra,,Deemed-to-be University,false,approved,,4,,"Granted Deemed-to-be University status in 1996. Headquartered in Pune, Maharashtra. Evolved from Bharati Vidyapeeth, an educational society founded in 1964 by Patangrao Kadam.","Online programmes include MBA, MCA, BBA, BCA, and BCom. As a Deemed-to-be University, AICTE approval applies to online MBA and MCA per regulation.","Operates constituent institutes across medicine, dentistry, engineering, management, and computer applications.",,,2026-04-30T20:19:18.288117+00:00,2026-04-30T20:08:24.369356+00:00,A++,3.6,4,59,,200,,,,,,,,,,,,,,1,active,,4,4,BBA;BCA;MBA;MCA
4b0f5fdd-247f-4713-8fb5-755cda3cd807,dr-dy-patil-vidyapeeth-pune-online,Dr. D.Y. Patil Vidyapeeth (Pune),,,Maharashtra,,Deemed-to-be University,false,approved,,3,,"Founded in 2003. Located in Pune as a Deemed-to-be University. Part of the broader D.Y. Patil education family, which includes multiple legally distinct institutions across Pune, Mumbai, and Navi Mumbai.","Online programmes include MBA and MCA at the postgraduate level. As a Deemed-to-be University, AICTE approval applies to online MBA and MCA per regulation.","Originally established with a focus on medicine and dentistry. Programmes have since expanded to include biotechnology, management, and computer applications.",,,2026-04-30T20:19:18.288093+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.64,3,41,,200,71,,200,,,,,,,,,,Dental:4;Medical:12,0,active,,3,3,BBA;MBA;MCA
79dbaf6f-cfab-4e5b-9021-243728588987,vellore-institute-of-technology-online,Vellore Institute of Technology,,,Tamil Nadu,,Deemed-to-be University,false,approved,,4,,"Founded in 1984 as Vellore Engineering College. Granted Deemed-to-be University status in 2001. Operates campuses in Vellore, Chennai, Bhopal, Amaravati, and Andhra Pradesh.","Online programmes are delivered through VIT Online (VITOL). As a Deemed-to-be University, AICTE approval applies to online MBA and MCA per regulation.",Originally established as an engineering college. Admissions to on-campus engineering programmes are conducted through the VITEEE entrance exam.,,,2026-04-30T20:19:18.288397+00:00,2026-04-30T20:08:24.369356+00:00,A++,3.66,4,14,,200,21,,200,,,,16,,200,,,,Research:14,0,active,active,4,2,B.Com;M.Sc;MBA;MCA
4684e09c-d40d-4246-9ca4-d9c19dc488fb,university-of-mumbai-online,University of Mumbai,,,Maharashtra,,State University,false,approved,,1,,,,,,,2026-04-30T20:19:18.288134+00:00,2026-04-30T20:08:24.369356+00:00,A++,3.65,3,54,,200,92,,200,,,,,,,,,,,0,,,1,0,MA
1ee133c6-12df-4941-b046-7d9749c578e7,bharath-institute-of-higher-education-and-research-online,Bharath Institute of Higher Education and Research,,,Tamil Nadu,,Deemed-to-be University,false,approved,,3,,,,,,,2026-04-30T20:19:18.288301+00:00,2026-04-30T20:08:24.369356+00:00,,,,76,,200,90,,200,,,,,,,,,,,0,,,3,0,B.Com;BA;M.Com
e2484e10-43d1-4021-a39d-145bea254f69,bs-abdur-rahman-institute-of-science-and-technology-online,B.S Abdur Rahman Institute of Science and Technology,,,Tamil Nadu,,Deemed-to-be University,false,approved,,3,,,,,,,2026-04-30T20:19:18.288309+00:00,2026-04-30T20:08:24.369356+00:00,A+,3.33,2,,,,,,,,,,,,,,,,,0,active,,3,2,BA;MBA;MCA
aa230ca7-5a1e-436a-9444-326006fae5b6,sathyabama-institute-of-science-and-technology-online,Sathyabama Institute of Science and Technology,,,Tamil Nadu,,Deemed-to-be University,false,approved,,6,,,,,,,2026-04-30T20:19:18.288344+00:00,2026-04-30T20:08:24.369356+00:00,A++,3.73,3,53,,200,93,,200,,,,67,,200,,,,,1,active,,6,2,B.Com;BA;BBA;M.Sc;MA;MBA
dfead1de-6156-4b6e-b029-fd929e379c4b,kalasalingam-academy-of-research-and-higher-education-online,Kalasalingam Academy of Research and Higher Education,,,Tamil Nadu,,Deemed-to-be University,false,approved,,7,,,,,,,2026-04-30T20:19:18.288368+00:00,2026-04-30T20:08:24.369356+00:00,A++,3.51,3,28,,200,48,,200,,,,33,,200,,,,,1,active,,7,4,B.Com;BBA;BCA;M.Sc;MA;MBA;MCA
c43a68db-9626-4306-a7cf-0cf0ed0a1a3d,manonmaniam-sundaranar-university-online,Manonmaniam Sundaranar University,,,Tamil Nadu,,State University,false,approved,,10,,,,,,,2026-04-30T20:19:18.288405+00:00,2026-04-30T20:08:24.369356+00:00,A+,3.46,4,,,,,,,,,,,,,,,,,0,,,10,0,B.Com;BA;BBA;M.Com;MA;MBA
9ecc5589-d84f-468a-b84a-563abcfba393,hindustan-institute-of-technology-and-science-hits-online,Hindustan Institute of Technology and Science (HITS),,,Tamil Nadu,,Deemed-to-be University,false,approved,,5,,,,,,,2026-04-30T20:19:18.288414+00:00,2026-04-30T20:08:24.369356+00:00,A+,3.48,2,,,,,,,,,,,,,,,,,1,active,,5,4,B.Com;BBA;BCA;MBA;MCA
d94868c6-8542-4768-842d-d567bfbea20f,karunya-institute-of-technology-and-sciences-online,Karunya Institute of Technology and Sciences,,,Tamil Nadu,,Deemed-to-be University,false,approved,,2,,,,,,,2026-04-30T20:19:18.288421+00:00,2026-04-30T20:08:24.369356+00:00,A++,3.53,2,,,,,,,,,,,,,,,,,1,active,,2,1,B.Com;MBA
983006e3-14ea-4488-8ea1-cb8808bf5e5f,meenakshi-academy-of-higher-education-and-research-online,Meenakshi Academy of Higher Education and Research,,,Tamil Nadu,,Deemed-to-be University,false,approved,,3,,,,,,,2026-04-30T20:19:18.28843+00:00,2026-04-30T20:08:24.369356+00:00,A+,3.5,2,,,,,,,,,,,,,,,,Dental:16,0,,,3,0,B.Com;BA;MA
00469bc7-11e6-4da3-99f5-956d33b9b30a,anna-university-online,Anna University,,,Tamil Nadu,,State University,false,approved,,2,,,,,,,2026-04-30T20:19:18.288437+00:00,2026-04-30T20:08:24.369356+00:00,A++,3.54,3,20,,200,29,,200,88,,100,20,,200,,,,Architecture:28;Research:26,1,active,,2,2,MBA
ed40c526-997f-4ef9-8236-7906510da581,icfai-foundation-for-higher-education-online,ICFAI Foundation for Higher Education,,,Telangana,,Deemed-to-be University,false,approved,,2,,,,,,,2026-04-30T20:19:18.288464+00:00,2026-04-30T20:08:24.369356+00:00,A++,3.59,3,,,,,,,46,,100,,,,,,,Law:31,0,active,active,2,2,BBA;MBA
6d04cf6e-b6de-48f2-9bbd-9ed95200882b,shiv-nadar-institution-of-eminence-online,Shiv Nadar Institution of Eminence,,,Uttar Pradesh,,Deemed-to-be University,true,approved,,1,,,,,,,2026-04-30T20:19:18.288509+00:00,2026-04-30T20:08:24.446838+00:00,A,3.06,1,57,,200,85,,200,,,,,,,,,,,0,active,,1,1,MBA
96c1c79b-569d-4920-a32b-225578fd735f,jamia-hamdard-online,Jamia Hamdard,,,Delhi,,Deemed-to-be University,false,approved,,8,,Granted Deemed-to-be University status in 1989. Located in New Delhi. Evolved from the Hamdard Foundation established by Hakim Abdul Hameed.,"Online programmes are governed under UGC-DEB. As a Deemed-to-be University, AICTE approval applies to online MBA and MCA programmes per regulation.","Originally established with a focus on Unani medicine and pharmacy education. Programmes have since expanded to include management, computer applications, and Islamic studies.",,,2026-04-30T20:19:18.28777+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.41,4,47,,200,74,,200,87,,100,,,,1,,100,Medical:40,0,active,,8,4,B.Com;BBA;BCA;MA;MBA;MCA
c645a726-42a9-4772-ba49-57380113a7f7,bharathiar-university-online,Bharathiar University,,,Tamil Nadu,,State University,false,approved,,11,,"Founded in 1982 in Coimbatore, Tamil Nadu, by an Act of the Tamil Nadu state legislature. Named after the Tamil poet Subramania Bharati. State Public University.","Online programmes are delivered through the School of Distance Education. As a State Public University, AICTE is not legally required for online MBA per UGC guidelines.",Affiliates colleges across western Tamil Nadu and runs a distance education programme.,,,2026-04-30T20:19:18.28839+00:00,2026-04-30T20:08:24.369356+00:00,A++,3.63,4,46,,200,76,,200,,,,,,,,,,,0,,,11,0,B.Com;BA;BBA;M.Com;MA;MBA;MCA
51582548-cb69-4672-8fc0-970f61ec34be,koneru-lakshmaiah-education-foundation-online,Koneru Lakshmaiah Education Foundation,,,Andhra Pradesh,,Deemed-to-be University,false,approved,,8,,,,,,,2026-04-30T20:19:18.287708+00:00,2026-04-30T20:08:24.232111+00:00,,,,26,,200,46,,200,70,,100,35,,200,,,,,0,active,,8,8,BBA;BCA;MBA;MCA
22d30aff-0314-43b1-a962-70b415df1166,vignans-foundation-for-science-technology-and-research-online,"Vignan's Foundation for Science, Technology and Research",,,Andhra Pradesh,,Deemed-to-be University,false,approved,,6,,,,,,,2026-04-30T20:19:18.287723+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.58,4,70,,200,,,,,,,80,,200,,,,,1,active,,6,6,BBA;BCA;MBA;MCA
110904e8-a7a9-4cae-85dc-8f742fcf45c4,gujarat-university-online,Gujarat University,,,Gujarat,,State University,false,approved,,6,,,,,,,2026-04-30T20:19:18.28782+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.3,3,74,,200,,,,,,,,,,,,,,0,,,6,0,B.Com;BA;BCA;M.Com;M.Sc;MA
5f055357-2745-4160-8740-482e8aa6a9cb,charotar-university-of-science-technology-online,Charotar University of Science & Technology,,,Gujarat,,Private University,false,approved,,4,,,,,,,2026-04-30T20:19:18.287828+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.26,2,,,,,,,,,,,,,,,,,0,,,4,0,BBA;BCA;MBA;MCA
d32a1f82-8cc1-4e7b-8290-ac4f0a9596f3,dr-babasaheb-ambedkar-open-university-online,Dr. Babasaheb Ambedkar Open University,,,Gujarat,,State Open University,false,approved,,10,,,,,,,2026-04-30T20:19:18.287837+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.55,1,,,,,,,,,,,,,,,,,0,,,10,0,B.Com;BA;BCA;M.Com;MA;MCA;MLIS
b9e11b75-b1e8-4d1f-b39c-c2dfcb8dbb30,parul-university-online,Parul University,,,Gujarat,,Private University,false,approved,,10,,,,,,,2026-04-30T20:19:18.287844+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.55,1,,,,,,,,,,,,,41,,100,,0,,,10,0,BA;BBA;BCA;M.Com;M.Sc;MA;MBA;MCA;MSW
6fb7f521-175b-452c-aa43-6f9770860348,marwadi-university-online,Marwadi University,,,Gujarat,,Private University,false,approved,,7,,,,,,,2026-04-30T20:19:18.287851+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.31,1,,,,,,,,,,,,,,,,,0,,,7,0,B.Com;BBA;BCA;M.Sc;MA;MBA;MCA
4884fbf2-7a3e-44ab-b9fd-e38ef9db2eb3,gujarat-technological-university-online,Gujarat Technological University,,,Gujarat,,State University,false,approved,,1,,,,,,,2026-04-30T20:19:18.287858+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.26,1,,,,,,,,,,,,,58,,100,,0,,,1,0,MBA
55b26b3c-9241-4d6c-9ebb-229c43e7699b,gls-university-online,G.L.S. University,,,Gujarat,,Private University,false,approved,,6,,,,,,,2026-04-30T20:19:18.287866+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.44,,,,,,,,,,,,,,,,,,0,,,6,0,B.Com;BBA;BCA;M.Com;MBA;MCA
58b3be43-7ac7-4bff-8cbe-f3fa97c834db,pp-savani-university-online,P.P. Savani University,,,Gujarat,,Private University,false,approved,,5,,,,,,,2026-04-30T20:19:18.287874+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.38,,,,,,,,,,,,,,,,,,0,,,5,0,BCA;M.Com;M.Sc;MA;MBA
90dc898b-fa90-4d0b-8b86-9b67190f7ba3,guru-jambheshwar-university-of-science-and-technology-online,Guru Jambheshwar University of Science and Technology,,,Haryana,,State University,false,approved,,8,,,,,,,2026-04-30T20:19:18.287883+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.38,4,,,,,,,,,,,,,49,,100,,1,,,8,0,B.Com;M.Com;M.Sc;MA;MBA;MCA
5d003123-a5e3-490e-88da-2f0a54a99b61,integral-university-online,Integral University,,,Uttar Pradesh,,Private University,false,approved,,13,,,,,,,2026-04-30T20:19:18.288515+00:00,2026-04-30T20:08:24.446838+00:00,A+,3.4,2,,,,,,,,,,,,,40,,100,,0,,,13,0,B.Com;BA;BCA;M.Com;M.Sc;MA;MBA;MCA;MSW
3f6fb1a4-db95-4875-9304-5722b0ec0912,gla-university-online,G.L.A. University,,,Uttar Pradesh,,Private University,false,approved,,5,,,,,,,2026-04-30T20:19:18.288523+00:00,2026-04-30T20:08:24.446838+00:00,A+,3.46,,,,,,,,,,,,,,,,,,0,,,5,0,B.Com;BBA;BCA;MBA;MCA
d2baa86c-c413-4a05-8616-d49d93e38c6a,graphic-era-online,Graphic Era,,,Uttarakhand,,Deemed-to-be University,false,approved,,5,,,,,,,2026-04-30T20:19:18.288585+00:00,2026-04-30T20:08:24.446838+00:00,A+,3.29,2,48,,200,72,,200,52,,100,52,,200,,,,,1,active,,5,4,B.Com;BBA;BCA;MBA;MCA
